--2026-07-14 12:46:20--  https://huggingface.co/Qwen/Qwen2.5-0.5B-Instruct-GGUF/resolve/main/qwen2.5-0.5b-instruct-q4_k_m.gguf
Resolving huggingface.co (huggingface.co)... 3.170.185.25, 3.170.185.33, 3.170.185.35, ...
Connecting to huggingface.co (huggingface.co)|3.170.185.25|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://cas-bridge.xethub.hf.co/xet-bridge-us/66e98ad5d89bf05ecbbdfe9e/0663b826e09042345d6e2069d9655cd3ae84812d8f39a5894bed7b24fc0e86cc?Expires=1784036780&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY2ZTk4YWQ1ZDg5YmYwNWVjYmJkZmU5ZS8wNjYzYjgyNmUwOTA0MjM0NWQ2ZTIwNjlkOTY1NWNkM2FlODQ4MTJkOGYzOWE1ODk0YmVkN2IyNGZjMGU4NmNjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4NDAzNjc4MH19fV19&Signature=MEUCIH-we5dT1KsDuXE52yMRZzzeJEYKYBvCE1dTU05OSJ5LAiEA%7EF%7EojwCU7maqC5Uh9lGIiTr-nAXO0YnzKw8cAqCiDYY_&Key-Pair-Id=K3EPXBYC3CKDRZ&X-Xet-Cas-Uid=public&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27qwen2.5-0.5b-instruct-q4_k_m.gguf%3B+filename%3D%22qwen2.5-0.5b-instruct-q4_k_m.gguf%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260714%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260714T124620Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=b6b66454ef69cb40d3d56d8e401648fe1567a7a148cd436494be5a7f57cfc790 [following]
--2026-07-14 12:46:20--  https://cas-bridge.xethub.hf.co/xet-bridge-us/66e98ad5d89bf05ecbbdfe9e/0663b826e09042345d6e2069d9655cd3ae84812d8f39a5894bed7b24fc0e86cc?Expires=1784036780&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY2ZTk4YWQ1ZDg5YmYwNWVjYmJkZmU5ZS8wNjYzYjgyNmUwOTA0MjM0NWQ2ZTIwNjlkOTY1NWNkM2FlODQ4MTJkOGYzOWE1ODk0YmVkN2IyNGZjMGU4NmNjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4NDAzNjc4MH19fV19&Signature=MEUCIH-we5dT1KsDuXE52yMRZzzeJEYKYBvCE1dTU05OSJ5LAiEA%7EF%7EojwCU7maqC5Uh9lGIiTr-nAXO0YnzKw8cAqCiDYY_&Key-Pair-Id=K3EPXBYC3CKDRZ&X-Xet-Cas-Uid=public&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27qwen2.5-0.5b-instruct-q4_k_m.gguf%3B+filename%3D%22qwen2.5-0.5b-instruct-q4_k_m.gguf%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260714%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260714T124620Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=b6b66454ef69cb40d3d56d8e401648fe1567a7a148cd436494be5a7f57cfc790
Resolving cas-bridge.xethub.hf.co (cas-bridge.xethub.hf.co)... 18.160.213.37, 18.160.213.34, 18.160.213.84, ...
Connecting to cas-bridge.xethub.hf.co (cas-bridge.xethub.hf.co)|18.160.213.37|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 491400032 (469M)
Saving to: ‘models/qwen2.5-7b-instruct-q4_k_m.gguf’

     0K .......... .......... .......... .......... ..........  0% 2.06M 3m47s
 86000K .......... .......... .......... .......... .......... 17%  271M 2s
 86050K .......... .......... .......... .......... .......... 17%  324M 2s
 86100K .......... .......... .......... .......... .......... 17%  194M 2s
 86150K .......... .......... .......... .......... .......... 17%  117M 2s
 86200K .......... .......... .......... .......... .......... 17%  218M 2s
 86250K .......... .......... .......... .......... .......... 17%  260M 2s
 86300K .......... .......... .......... .......... .......... 17%  297M 2s
 86350K .......... .......... .......... .......... .......... 18%  309M 2s
 86400K .......... .......... .......... .......... .......... 18%  189M 2s
 86450K .......... .......... .......... .......... .......... 18%  144M 2s
 86500K .......... .......... .......... .......... .......... 18%  235M 2s
 86550K .......... .......... .......... .......... .......... 18%  309M 2s
 86600K .......... .......... .......... .......... .......... 18%  138M 2s
 86650K .......... .......... .......... .......... .......... 18%  176M 2s
 86700K .......... .......... .......... .......... .......... 18%  200M 2s
 86750K .......... .......... .......... .......... .......... 18%  277M 2s
 86800K .......... .......... .......... .......... .......... 18%  207M 2s
 86850K .......... .......... .......... .......... .......... 18%  266M 2s
 86900K .......... .......... .......... .......... .......... 18%  247M 2s
 86950K .......... .......... .......... .......... .......... 18%  197M 2s
 87000K .......... .......... .......... .......... .......... 18%  150M 2s
 87050K .......... .......... .......... .......... .......... 18%  278M 2s
 87100K .......... .......... .......... .......... .......... 18%  184M 2s
 87150K .......... .......... .......... .......... .......... 18%  239M 2s
 87200K .......... .......... .......... .......... .......... 18%  201M 2s
 87250K .......... .......... .......... .......... .......... 18%  146M 2s
 87300K .......... .......... .......... .......... .......... 18%  292M 2s
 87350K .......... .......... .......... .......... .......... 18%  313M 2s
 87400K .......... .......... .......... .......... .......... 18%  264M 2s
 87450K .......... .......... .......... .......... .......... 18%  154M 2s
 87500K .......... .......... .......... .......... .......... 18%  278M 2s
 87550K .......... .......... .......... .......... .......... 18%  173M 2s
 87600K .......... .......... .......... .......... .......... 18%  297M 2s
 87650K .......... .......... .......... .......... .......... 18%  167M 2s
 87700K .......... .......... .......... .......... .......... 18%  118M 2s
 87750K .......... .......... .......... .......... .......... 18%  231M 2s
 87800K .......... .......... .......... .......... .......... 18%  253M 2s
 87850K .......... .......... .......... .......... .......... 18%  157M 2s
 87900K .......... .......... .......... .......... .......... 18%  310M 2s
 87950K .......... .......... .......... .......... .......... 18%  145M 2s
 88000K .......... .......... .......... .......... .......... 18%  244M 2s
 88050K .......... .......... .......... .......... .......... 18%  218M 2s
 88100K .......... .......... .......... .......... .......... 18%  152M 2s
 88150K .......... .......... .......... .......... .......... 18%  310M 2s
 88200K .......... .......... .......... .......... .......... 18%  205M 2s
 88250K .......... .......... .......... .......... .......... 18%  126M 2s
 88300K .......... .......... .......... .......... .......... 18%  153M 2s
 88350K .......... .......... .......... .......... .......... 18%  220M 2s
 88400K .......... .......... .......... .......... .......... 18%  168M 2s
 88450K .......... .......... .......... .......... .......... 18%  175M 2s
 88500K .......... .......... .......... .......... .......... 18%  292M 2s
 88550K .......... .......... .......... .......... .......... 18%  209M 2s
 88600K .......... .......... .......... .......... .......... 18%  306M 2s
 88650K .......... .......... .......... .......... .......... 18%  119M 2s
 88700K .......... .......... .......... .......... .......... 18%  219M 2s
 88750K .......... .......... .......... .......... .......... 18%  129M 2s
 88800K .......... .......... .......... .......... .......... 18% 91.6M 2s
 88850K .......... .......... .......... .......... .......... 18%  107M 2s
 88900K .......... .......... .......... .......... .......... 18%  201M 2s
 88950K .......... .......... .......... .......... .......... 18%  160M 2s
 89000K .......... .......... .......... .......... .......... 18%  188M 2s
 89050K .......... .......... .......... .......... .......... 18% 97.1M 2s
 89100K .......... .......... .......... .......... .......... 18%  206M 2s
 89150K .......... .......... .......... .......... .......... 18%  151M 2s
 89200K .......... .......... .......... .......... .......... 18%  270M 2s
 89250K .......... .......... .......... .......... .......... 18%  192M 2s
 89300K .......... .......... .......... .......... .......... 18%  231M 2s
 89350K .......... .......... .......... .......... .......... 18%  233M 2s
 89400K .......... .......... .......... .......... .......... 18%  206M 2s
 89450K .......... .......... .......... .......... .......... 18%  192M 2s
 89500K .......... .......... .......... .......... .......... 18%  188M 2s
 89550K .......... .......... .......... .......... .......... 18%  234M 2s
 89600K .......... .......... .......... .......... .......... 18%  156M 2s
 89650K .......... .......... .......... .......... .......... 18%  124M 2s
 89700K .......... .......... .......... .......... .......... 18%  208M 2s
 89750K .......... .......... .......... .......... .......... 18%  182M 2s
 89800K .......... .......... .......... .......... .......... 18%  280M 2s
 89850K .......... .......... .......... .......... .......... 18%  190M 2s
 89900K .......... .......... .......... .......... .......... 18%  203M 2s
 89950K .......... .......... .......... .......... .......... 18%  287M 2s
 90000K .......... .......... .......... .......... .......... 18%  309M 2s
 90050K .......... .......... .......... .......... .......... 18%  320M 2s
 90100K .......... .......... .......... .......... .......... 18%  150M 2s
 90150K .......... .......... .......... .......... .......... 18%  176M 2s
 90200K .......... .......... .......... .......... .......... 18%  139M 2s
 90250K .......... .......... .......... .......... .......... 18%  187M 2s
 90300K .......... .......... .......... .......... .......... 18%  190M 2s
 90350K .......... .......... .......... .......... .......... 18%  209M 2s
 90400K .......... .......... .......... .......... .......... 18%  220M 2s
 90450K .......... .......... .......... .......... .......... 18%  228M 2s
 90500K .......... .......... .......... .......... .......... 18%  210M 2s
 90550K .......... .......... .......... .......... .......... 18%  145M 2s
 90600K .......... .......... .......... .......... .......... 18%  260M 2s
 90650K .......... .......... .......... .......... .......... 18%  144M 2s
 90700K .......... .......... .......... .......... .......... 18%  198M 2s
 90750K .......... .......... .......... .......... .......... 18%  176M 2s
 90800K .......... .......... .......... .......... .......... 18%  217M 2s
 90850K .......... .......... .......... .......... .......... 18%  164M 2s
 90900K .......... .......... .......... .......... .......... 18%  180M 2s
 90950K .......... .......... .......... .......... .......... 18%  188M 2s
 91000K .......... .......... .......... .......... .......... 18%  246M 2s
 91050K .......... .......... .......... .......... .......... 18%  154M 2s
 91100K .......... .......... .......... .......... .......... 18%  244M 2s
 91150K .......... .......... .......... .......... .......... 19%  197M 2s
 91200K .......... .......... .......... .......... .......... 19%  212M 2s
 91250K .......... .......... .......... .......... .......... 19%  174M 2s
 91300K .......... .......... .......... .......... .......... 19%  244M 2s
 91350K .......... .......... .......... .......... .......... 19%  293M 2s
 91400K .......... .......... .......... .......... .......... 19%  294M 2s
 91450K .......... .......... .......... .......... .......... 19%  235M 2s
 91500K .......... .......... .......... .......... .......... 19%  185M 2s
 91550K .......... .......... .......... .......... .......... 19%  229M 2s
 91600K .......... .......... .......... .......... .......... 19%  285M 2s
 91650K .......... .......... .......... .......... .......... 19%  259M 2s
 91700K .......... .......... .......... .......... .......... 19%  136M 2s
 91750K .......... .......... .......... .......... .......... 19%  157M 2s
 91800K .......... .......... .......... .......... .......... 19%  191M 2s
 91850K .......... .......... .......... .......... .......... 19%  304M 2s
 91900K .......... .......... .......... .......... .......... 19%  171M 2s
 91950K .......... .......... .......... .......... .......... 19% 90.7M 2s
 92000K .......... .......... .......... .......... .......... 19%  120M 2s
 92050K .......... .......... .......... .......... .......... 19%  299M 2s
 92100K .......... .......... .......... .......... .......... 19%  210M 2s
 92150K .......... .......... .......... .......... .......... 19%  297M 2s
 92200K .......... .......... .......... .......... .......... 19%  310M 2s
 92250K .......... .......... .......... .......... .......... 19%  124M 2s
 92300K .......... .......... .......... .......... .......... 19%  167M 2s
 92350K .......... .......... .......... .......... .......... 19%  260M 2s
 92400K .......... .......... .......... .......... .......... 19%  237M 2s
 92450K .......... .......... .......... .......... .......... 19%  187M 2s
 92500K .......... .......... .......... .......... .......... 19%  205M 2s
 92550K .......... .......... .......... .......... .......... 19%  146M 2s
 92600K .......... .......... .......... .......... .......... 19%  166M 2s
 92650K .......... .......... .......... .......... .......... 19%  183M 2s
 92700K .......... .......... .......... .......... .......... 19%  237M 2s
 92750K .......... .......... .......... .......... .......... 19%  271M 2s
 92800K .......... .......... .......... .......... .......... 19%  176M 2s
 92850K .......... .......... .......... .......... .......... 19%  163M 2s
 92900K .......... .......... .......... .......... .......... 19%  225M 2s
 92950K .......... .......... .......... .......... .......... 19%  166M 2s
 93000K .......... .......... .......... .......... .......... 19%  286M 2s
 93050K .......... .......... .......... .......... .......... 19%  204M 2s
 93100K .......... .......... .......... .......... .......... 19%  305M 2s
 93150K .......... .......... .......... .......... .......... 19%  221M 2s
 93200K .......... .......... .......... .......... .......... 19%  266M 2s
 93250K .......... .......... .......... .......... .......... 19%  143M 2s
 93300K .......... .......... .......... .......... .......... 19%  284M 2s
 93350K .......... .......... .......... .......... .......... 19%  212M 2s
 93400K .......... .......... .......... .......... .......... 19%  297M 2s
 93450K .......... .......... .......... .......... .......... 19%  312M 2s
 93500K .......... .......... .......... .......... .......... 19%  205M 2s
 93550K .......... .......... .......... .......... .......... 19%  217M 2s
 93600K .......... .......... .......... .......... .......... 19%  165M 2s
 93650K .......... .......... .......... .......... .......... 19%  251M 2s
 93700K .......... .......... .......... .......... .......... 19%  312M 2s
 93750K .......... .......... .......... .......... .......... 19%  200M 2s
 93800K .......... .......... .......... .......... .......... 19%  295M 2s
 93850K .......... .......... .......... .......... .......... 19%  143M 2s
 93900K .......... .......... .......... .......... .......... 19%  242M 2s
 93950K .......... .......... .......... .......... .......... 19%  228M 2s
 94000K .......... .......... .......... .......... .......... 19%  245M 2s
 94050K .......... .......... .......... .......... .......... 19%  300M 2s
 94100K .......... .......... .......... .......... .......... 19%  199M 2s
 94150K .......... .......... .......... .......... .......... 19%  143M 2s
 94200K .......... .......... .......... .......... .......... 19%  241M 2s
 94250K .......... .......... .......... .......... .......... 19%  308M 2s
 94300K .......... .......... .......... .......... .......... 19%  156M 2s
 94350K .......... .......... .......... .......... .......... 19%  202M 2s
 94400K .......... .......... .......... .......... .......... 19%  123M 2s
 94450K .......... .......... .......... .......... .......... 19%  241M 2s
 94500K .......... .......... .......... .......... .......... 19%  174M 2s
 94550K .......... .......... .......... .......... .......... 19%  163M 2s
 94600K .......... .......... .......... .......... .......... 19%  187M 2s
 94650K .......... .......... .......... .......... .......... 19%  239M 2s
 94700K .......... .......... .......... .......... .......... 19%  157M 2s
 94750K .......... .......... .......... .......... .......... 19%  226M 2s
 94800K .......... .......... .......... .......... .......... 19%  218M 2s
 94850K .......... .......... .......... .......... .......... 19%  253M 2s
 94900K .......... .......... .......... .......... .......... 19%  230M 2s
 94950K .......... .......... .......... .......... .......... 19%  239M 2s
 95000K .......... .......... .......... .......... .......... 19%  184M 2s
 95050K .......... .......... .......... .......... .......... 19%  248M 2s
 95100K .......... .......... .......... .......... .......... 19%  270M 2s
 95150K .......... .......... .......... .......... .......... 19%  309M 2s
 95200K .......... .......... .......... .......... .......... 19%  238M 2s
 95250K .......... .......... .......... .......... .......... 19%  143M 2s
 95300K .......... .......... .......... .......... .......... 19%  290M 2s
 95350K .......... .......... .......... .......... .......... 19%  183M 2s
 95400K .......... .......... .......... .......... .......... 19%  306M 2s
 95450K .......... .......... .......... .......... .......... 19%  195M 2s
 95500K .......... .......... .......... .......... .......... 19%  202M 2s
 95550K .......... .......... .......... .......... .......... 19%  273M 2s
 95600K .......... .......... .......... .......... .......... 19%  198M 2s
 95650K .......... .......... .......... .......... .......... 19%  241M 2s
 95700K .......... .......... .......... .......... .......... 19%  222M 2s
 95750K .......... .......... .......... .......... .......... 19%  187M 2s
 95800K .......... .......... .......... .......... .......... 19%  203M 2s
 95850K .......... .......... .......... .......... .......... 19%  242M 2s
 95900K .......... .......... .......... .......... .......... 19%  182M 2s
 95950K .......... .......... .......... .......... .......... 20%  293M 2s
 96000K .......... .......... .......... .......... .......... 20%  194M 2s
 96050K .......... .......... .......... .......... .......... 20%  238M 2s
 96100K .......... .......... .......... .......... .......... 20%  172M 2s
 96150K .......... .......... .......... .......... .......... 20%  184M 2s
 96200K .......... .......... .......... .......... .......... 20%  278M 2s
 96250K .......... .......... .......... .......... .......... 20%  285M 2s
 96300K .......... .......... .......... .......... .......... 20%  307M 2s
 96350K .......... .......... .......... .......... .......... 20%  184M 2s
 96400K .......... .......... .......... .......... .......... 20%  245M 2s
 96450K .......... .......... .......... .......... .......... 20%  144M 2s
 96500K .......... .......... .......... .......... .......... 20%  137M 2s
 96550K .......... .......... .......... .......... .......... 20%  238M 2s
 96600K .......... .......... .......... .......... .......... 20%  209M 2s
 96650K .......... .......... .......... .......... .......... 20%  240M 2s
 96700K .......... .......... .......... .......... .......... 20%  301M 2s
 96750K .......... .......... .......... .......... .......... 20%  131M 2s
 96800K .......... .......... .......... .......... .......... 20%  157M 2s
 96850K .......... .......... .......... .......... .......... 20%  301M 2s
 96900K .......... .......... .......... .......... .......... 20%  327M 2s
 96950K .......... .......... .......... .......... .......... 20%  165M 2s
 97000K .......... .......... .......... .......... .......... 20%  207M 2s
 97050K .......... .......... .......... .......... .......... 20%  131M 2s
 97100K .......... .......... .......... .......... .......... 20%  144M 2s
 97150K .......... .......... .......... .......... .......... 20%  305M 2s
 97200K .......... .......... .......... .......... .......... 20%  241M 2s
 97250K .......... .......... .......... .......... .......... 20%  286M 2s
 97300K .......... .......... .......... .......... .......... 20%  212M 2s
 97350K .......... .......... .......... .......... .......... 20%  161M 2s
 97400K .......... .......... .......... .......... .......... 20%  302M 2s
 97450K .......... .......... .......... .......... .......... 20%  306M 2s
 97500K .......... .......... .......... .......... .......... 20%  220M 2s
 97550K .......... .......... .......... .......... .......... 20%  290M 2s
 97600K .......... .......... .......... .......... .......... 20%  209M 2s
 97650K .......... .......... .......... .......... .......... 20%  181M 2s
 97700K .......... .......... .......... .......... .......... 20%  197M 2s
 97750K .......... .......... .......... .......... .......... 20%  303M 2s
 97800K .......... .......... .......... .......... .......... 20%  170M 2s
 97850K .......... .......... .......... .......... .......... 20%  116M 2s
 97900K .......... .......... .......... .......... .......... 20%  157M 2s
 97950K .......... .......... .......... .......... .......... 20%  192M 2s
 98000K .......... .......... .......... .......... .......... 20%  253M 2s
 98050K .......... .......... .......... .......... .......... 20%  252M 2s
 98100K .......... .......... .......... .......... .......... 20%  286M 2s
 98150K .......... .......... .......... .......... .......... 20%  196M 2s
 98200K .......... .......... .......... .......... .......... 20%  228M 2s
 98250K .......... .......... .......... .......... .......... 20%  195M 2s
 98300K .......... .......... .......... .......... .......... 20%  278M 2s
 98350K .......... .......... .......... .......... .......... 20%  129M 2s
 98400K .......... .......... .......... .......... .......... 20%  154M 2s
 98450K .......... .......... .......... .......... .......... 20%  197M 2s
 98500K .......... .......... .......... .......... .......... 20%  247M 2s
 98550K .......... .......... .......... .......... .......... 20%  325M 2s
 98600K .......... .......... .......... .......... .......... 20%  173M 2s
 98650K .......... .......... .......... .......... .......... 20%  157M 2s
 98700K .......... .......... .......... .......... .......... 20%  212M 2s
 98750K .......... .......... .......... .......... .......... 20%  198M 2s
 98800K .......... .......... .......... .......... .......... 20%  101M 2s
 98850K .......... .......... .......... .......... .......... 20%  211M 2s
 98900K .......... .......... .......... .......... .......... 20%  218M 2s
 98950K .......... .......... .......... .......... .......... 20%  190M 2s
 99000K .......... .......... .......... .......... .......... 20%  152M 2s
 99050K .......... .......... .......... .......... .......... 20%  236M 2s
 99100K .......... .......... .......... .......... .......... 20%  301M 2s
 99150K .......... .......... .......... .......... .......... 20%  221M 2s
 99200K .......... .......... .......... .......... .......... 20%  191M 2s
 99250K .......... .......... .......... .......... .......... 20%  187M 2s
 99300K .......... .......... .......... .......... .......... 20%  286M 2s
 99350K .......... .......... .......... .......... .......... 20%  201M 2s
 99400K .......... .......... .......... .......... .......... 20%  173M 2s
 99450K .......... .......... .......... .......... .......... 20%  208M 2s
 99500K .......... .......... .......... .......... .......... 20% 98.5M 2s
 99550K .......... .......... .......... .......... .......... 20%  139M 2s
 99600K .......... .......... .......... .......... .......... 20%  249M 2s
 99650K .......... .......... .......... .......... .......... 20%  276M 2s
 99700K .......... .......... .......... .......... .......... 20%  255M 2s
 99750K .......... .......... .......... .......... .......... 20%  195M 2s
 99800K .......... .......... .......... .......... .......... 20%  223M 2s
 99850K .......... .......... .......... .......... .......... 20%  190M 2s
 99900K .......... .......... .......... .......... .......... 20%  241M 2s
 99950K .......... .......... .......... .......... .......... 20%  307M 2s
100000K .......... .......... .......... .......... .......... 20%  224M 2s
100050K .......... .......... .......... .......... .......... 20%  245M 2s
100100K .......... .......... .......... .......... .......... 20%  281M 2s
100150K .......... .......... .......... .......... .......... 20%  302M 2s
100200K .......... .......... .......... .......... .......... 20%  212M 2s
100250K .......... .......... .......... .......... .......... 20%  198M 2s
100300K .......... .......... .......... .......... .......... 20%  136M 2s
100350K .......... .......... .......... .......... .......... 20%  142M 2s
100400K .......... .......... .......... .......... .......... 20%  191M 2s
100450K .......... .......... .......... .......... .......... 20%  238M 2s
100500K .......... .......... .......... .......... .......... 20%  236M 2s
100550K .......... .......... .......... .......... .......... 20%  231M 2s
100600K .......... .......... .......... .......... .......... 20%  308M 2s
100650K .......... .......... .......... .......... .......... 20%  206M 2s
100700K .......... .......... .......... .......... .......... 20%  204M 2s
100750K .......... .......... .......... .......... .......... 21%  243M 2s
100800K .......... .......... .......... .......... .......... 21%  172M 2s
100850K .......... .......... .......... .......... .......... 21%  199M 2s
100900K .......... .......... .......... .......... .......... 21%  297M 2s
100950K .......... .......... .......... .......... .......... 21%  240M 2s
101000K .......... .......... .......... .......... .......... 21%  126M 2s
101050K .......... .......... .......... .......... .......... 21%  191M 2s
101100K .......... .......... .......... .......... .......... 21%  142M 2s
101150K .......... .......... .......... .......... .......... 21%  181M 2s
101200K .......... .......... .......... .......... .......... 21%  308M 2s
101250K .......... .......... .......... .......... .......... 21%  148M 2s
101300K .......... .......... .......... .......... .......... 21%  231M 2s
101350K .......... .......... .......... .......... .......... 21%  230M 2s
101400K .......... .......... .......... .......... .......... 21%  218M 2s
101450K .......... .......... .......... .......... .......... 21%  184M 2s
101500K .......... .......... .......... .......... .......... 21%  207M 2s
101550K .......... .......... .......... .......... .......... 21%  163M 2s
101600K .......... .......... .......... .......... .......... 21%  292M 2s
101650K .......... .......... .......... .......... .......... 21%  248M 2s
101700K .......... .......... .......... .......... .......... 21%  219M 2s
101750K .......... .......... .......... .......... .......... 21%  157M 2s
101800K .......... .......... .......... .......... .......... 21%  260M 2s
101850K .......... .......... .......... .......... .......... 21%  318M 2s
101900K .......... .......... .......... .......... .......... 21%  139M 2s
101950K .......... .......... .......... .......... .......... 21%  278M 2s
102000K .......... .......... .......... .......... .......... 21%  300M 2s
102050K .......... .......... .......... .......... .......... 21%  234M 2s
102100K .......... .......... .......... .......... .......... 21%  305M 2s
102150K .......... .......... .......... .......... .......... 21%  128M 2s
102200K .......... .......... .......... .......... .......... 21%  234M 2s
102250K .......... .......... .......... .......... .......... 21%  241M 2s
102300K .......... .......... .......... .......... .......... 21%  315M 2s
102350K .......... .......... .......... .......... .......... 21%  126M 2s
102400K .......... .......... .......... .......... .......... 21%  248M 2s
102450K .......... .......... .......... .......... .......... 21%  249M 2s
102500K .......... .......... .......... .......... .......... 21%  213M 2s
102550K .......... .......... .......... .......... .......... 21%  234M 2s
102600K .......... .......... .......... .......... .......... 21%  238M 2s
102650K .......... .......... .......... .......... .......... 21%  315M 2s
102700K .......... .......... .......... .......... .......... 21%  294M 2s
102750K .......... .......... .......... .......... .......... 21%  326M 2s
102800K .......... .......... .......... .......... .......... 21%  236M 2s
102850K .......... .......... .......... .......... .......... 21%  177M 2s
102900K .......... .......... .......... .......... .......... 21%  197M 2s
102950K .......... .......... .......... .......... .......... 21%  182M 2s
103000K .......... .......... .......... .......... .......... 21%  307M 2s
103050K .......... .......... .......... .......... .......... 21% 67.3M 2s
103100K .......... .......... .......... .......... .......... 21%  228M 2s
103150K .......... .......... .......... .......... .......... 21%  178M 2s
103200K .......... .......... .......... .......... .......... 21%  239M 2s
103250K .......... .......... .......... .......... .......... 21%  218M 2s
103300K .......... .......... .......... .......... .......... 21%  188M 2s
103350K .......... .......... .......... .......... .......... 21%  197M 2s
103400K .......... .......... .......... .......... .......... 21%  203M 2s
103450K .......... .......... .......... .......... .......... 21%  169M 2s
103500K .......... .......... .......... .......... .......... 21%  312M 2s
103550K .......... .......... .......... .......... .......... 21%  316M 2s
103600K .......... .......... .......... .......... .......... 21%  197M 2s
103650K .......... .......... .......... .......... .......... 21%  194M 2s
103700K .......... .......... .......... .......... .......... 21%  203M 2s
103750K .......... .......... .......... .......... .......... 21%  304M 2s
103800K .......... .......... .......... .......... .......... 21%  238M 2s
103850K .......... .......... .......... .......... .......... 21%  175M 2s
103900K .......... .......... .......... .......... .......... 21%  176M 2s
103950K .......... .......... .......... .......... .......... 21%  298M 2s
104000K .......... .......... .......... .......... .......... 21%  273M 2s
104050K .......... .......... .......... .......... .......... 21%  190M 2s
104100K .......... .......... .......... .......... .......... 21%  287M 2s
104150K .......... .......... .......... .......... .......... 21%  208M 2s
104200K .......... .......... .......... .......... .......... 21%  239M 2s
104250K .......... .......... .......... .......... .......... 21%  211M 2s
104300K .......... .......... .......... .......... .......... 21%  269M 2s
104350K .......... .......... .......... .......... .......... 21%  127M 2s
104400K .......... .......... .......... .......... .......... 21%  215M 2s
104450K .......... .......... .......... .......... .......... 21%  195M 2s
104500K .......... .......... .......... .......... .......... 21%  227M 2s
104550K .......... .......... .......... .......... .......... 21%  195M 2s
104600K .......... .......... .......... .......... .......... 21%  296M 2s
104650K .......... .......... .......... .......... .......... 21%  111M 2s
104700K .......... .......... .......... .......... .......... 21%  293M 2s
104750K .......... .......... .......... .......... .......... 21%  224M 2s
104800K .......... .......... .......... .......... .......... 21%  262M 2s
104850K .......... .......... .......... .......... .......... 21%  137M 2s
104900K .......... .......... .......... .......... .......... 21%  229M 2s
104950K .......... .......... .......... .......... .......... 21%  220M 2s
105000K .......... .......... .......... .......... .......... 21%  120M 2s
105050K .......... .......... .......... .......... .......... 21%  167M 2s
105100K .......... .......... .......... .......... .......... 21%  244M 2s
105150K .......... .......... .......... .......... .......... 21%  211M 2s
105200K .......... .......... .......... .......... .......... 21%  205M 2s
105250K .......... .......... .......... .......... .......... 21%  220M 2s
105300K .......... .......... .......... .......... .......... 21%  226M 2s
105350K .......... .......... .......... .......... .......... 21%  232M 2s
105400K .......... .......... .......... .......... .......... 21%  194M 2s
105450K .......... .......... .......... .......... .......... 21%  190M 2s
105500K .......... .......... .......... .......... .......... 21%  197M 2s
105550K .......... .......... .......... .......... .......... 22%  260M 2s
105600K .......... .......... .......... .......... .......... 22%  184M 2s
105650K .......... .......... .......... .......... .......... 22%  264M 2s
105700K .......... .......... .......... .......... .......... 22%  176M 2s
105750K .......... .......... .......... .......... .......... 22%  284M 2s
105800K .......... .......... .......... .......... .......... 22%  225M 2s
105850K .......... .......... .......... .......... .......... 22%  280M 2s
105900K .......... .......... .......... .......... .......... 22%  195M 2s
105950K .......... .......... .......... .......... .......... 22%  200M 2s
106000K .......... .......... .......... .......... .......... 22%  148M 2s
106050K .......... .......... .......... .......... .......... 22%  218M 2s
106100K .......... .......... .......... .......... .......... 22%  116M 2s
106150K .......... .......... .......... .......... .......... 22%  221M 2s
106200K .......... .......... .......... .......... .......... 22%  245M 2s
106250K .......... .......... .......... .......... .......... 22%  241M 2s
106300K .......... .......... .......... .......... .......... 22%  157M 2s
106350K .......... .......... .......... .......... .......... 22%  230M 2s
106400K .......... .......... .......... .......... .......... 22%  303M 2s
106450K .......... .......... .......... .......... .......... 22%  284M 2s
106500K .......... .......... .......... .......... .......... 22%  171M 2s
106550K .......... .......... .......... .......... .......... 22%  233M 2s
106600K .......... .......... .......... .......... .......... 22%  191M 2s
106650K .......... .......... .......... .......... .......... 22%  275M 2s
106700K .......... .......... .......... .......... .......... 22%  207M 2s
